This is Ipopt version 3.12.13, running with linear solver ma57.
  20  1.5254697e-01 0.00e+00 3.93e+03   2.0 8.84e+00   2.4 6.04e-03 5.16e-02h  1
  21  1.4753483e-01 0.00e+00 2.55e+03   2.0 2.56e+01   2.8 4.76e-02 2.70e-02h  1
  22  1.7415818e-01 0.00e+00 3.73e+03   2.0 5.01e+00    -  4.12e-03 1.38e-01f  1
  23  1.5889734e-01 0.00e+00 3.48e+03   2.0 9.45e+00    -  7.40e-02 3.35e-02f  2
  24  2.0026165e-01 0.00e+00 2.18e+03   2.0 2.77e+00   3.2 3.83e-01 3.68e-01h  1
  25  1.8424300e-01 0.00e+00 2.79e+03   2.0 3.89e+00    -  9.57e-02 1.00e-01f  2
  26  2.0357851e-01 0.00e+00 2.37e+03   2.0 5.10e+00    -  8.07e-02 1.26e-01f  1
  27  1.7645353e-01 0.00e+00 2.36e+03   2.0 8.03e+00    -  1.05e-02 8.28e-02f  1
  28  2.0965163e-01 0.00e+00 1.92e+03   2.0 1.25e+01    -  2.52e-02 5.31e-02f  1
  29  2.0455142e-01 0.00e+00 1.92e+03   2.0 2.85e+01    -  2.12e-03 3.06e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.0833825e-01 0.00e+00 2.20e+03   2.0 8.73e+00    -  2.64e-02 1.07e-02h  1
  31  1.8353827e-01 0.00e+00 2.09e+03   2.0 4.55e+00    -  1.37e-02 6.59e-02f  2
  32  1.7974645e-01 0.00e+00 2.90e+03   2.0 2.91e+00   2.7 6.78e-01 1.38e-01f  2
  33  1.8709286e-01 0.00e+00 2.46e+03   2.0 3.39e+00    -  1.39e-01 9.32e-02h  2
  34  1.8790704e-01 0.00e+00 2.14e+03   2.0 4.69e+00    -  1.36e-01 6.24e-02f  2
  35  1.6084851e-01 0.00e+00 2.43e+03   2.0 2.97e+00    -  1.33e-01 1.09e-01h  2
  36  2.0017452e-01 4.65e-03 2.07e+03   2.0 8.85e+00    -  4.56e-02 8.02e-02f  1
  37  1.7603570e-01 0.00e+00 2.12e+03   2.0 1.07e+01    -  1.54e-02 7.61e-02f  1
  38  2.1193710e-01 1.88e-02 1.95e+03   2.0 1.46e+01    -  5.23e-02 5.57e-02f  1
  39  2.0001968e-01 4.53e-03 2.54e+03   2.0 1.39e+01    -  2.17e-01 1.81e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.6364103e-01 0.00e+00 2.30e+03   2.0 4.35e+00    -  1.63e-01 1.51e-01h  1
  41  1.6303622e-01 0.00e+00 2.73e+03   2.0 4.94e+00    -  1.16e-01 2.62e-02f  3
  42  1.8377953e-01 0.00e+00 2.36e+03   2.0 2.30e+01    -  1.77e-01 4.42e-02f  1
  43  2.4715539e-01 3.49e-02 2.01e+03   2.0 2.14e+00    -  1.86e-01 2.53e-01h  1
  44  2.0351268e-01 1.45e-02 2.09e+03   2.0 5.25e+00    -  6.40e-02 1.47e-01h  1
  45  2.4905260e-01 4.96e-02 1.93e+03   2.0 8.02e+00    -  9.49e-03 1.28e-01f  1
  46  2.2030909e-01 1.40e-02 2.68e+03   2.0 3.26e+01    -  8.65e-02 1.58e-02f  2
  47  2.4461898e-01 5.05e-02 2.84e+03   2.0 3.05e+00    -  4.53e-01 1.70e-01h  1
  48  2.2131436e-01 4.14e-02 2.73e+03   2.0 2.67e+00    -  4.71e-02 9.07e-02h  3
  49  2.3516741e-01 5.36e-02 2.30e+03   2.0 7.44e+00    -  1.04e-01 2.07e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.9280388e-01 3.69e-02 2.61e+03   2.0 6.70e+00    -  3.79e-02 6.58e-02f  2
  51  2.4555613e-01 6.45e-02 1.35e+03   2.0 1.11e+01    -  2.19e-01 5.07e-02F  1
  52  2.1814750e-01 3.22e-02 2.51e+03   2.0 1.26e+01    -  1.77e-01 3.21e-02f  1
  53  2.1130251e-01 2.39e-02 2.85e+03   2.0 3.60e+00    -  2.38e-01 4.19e-02f  3
  54  2.0187086e-01 3.50e-02 1.72e+03   2.0 1.89e+00    -  1.11e-01 1.53e-01h  2
  55  1.7501417e-01 1.34e-02 2.69e+03   2.0 5.39e+00    -  1.67e-01 7.07e-02f  2
  56  1.8914266e-01 1.04e-02 2.70e+03   2.0 4.17e+00    -  9.70e-02 7.82e-02f  2
  57  1.6754291e-01 1.85e-02 2.57e+03   2.0 4.51e+00    -  8.58e-02 7.85e-02f  2
  58  2.1653166e-01 2.86e-02 2.42e+03   2.0 9.66e+00    -  1.14e-01 7.03e-02f  1
  59  1.7566481e-01 4.55e-02 2.41e+03   2.0 5.57e+00    -  1.94e-02 1.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.0893830e-01 3.12e-02 2.80e+03   2.0 1.46e+01    -  2.00e-01 5.34e-02f  1
  61  1.5996076e-01 3.93e-03 3.00e+03   2.0 4.03e+00    -  3.29e-02 2.46e-01h  1
  62  2.2026431e-01 3.00e-02 2.53e+03   2.0 3.30e+00    -  2.79e-02 2.99e-01h  1
  63  1.3622321e-01 0.00e+00 3.23e+03   2.0 2.94e+01    -  2.07e-01 3.50e-02f  1
  64  2.0908937e-01 8.86e-02 1.72e+03   2.0 4.20e+00    -  1.31e-01 1.77e-01f  1
  65  1.8827606e-01 6.56e-02 2.52e+03   2.0 2.08e+00    -  1.01e-01 2.07e-01h  2
  66  2.3693056e-01 7.76e-02 1.69e+03   2.0 7.19e+00    -  1.23e-01 8.54e-02f  1
  67  2.1608843e-01 3.08e-02 4.02e+03   2.0 1.04e+01   2.3 2.44e-01 4.60e-02f  2
  68  2.2468228e-01 5.89e-02 2.99e+03   2.0 5.54e+00    -  9.04e-02 5.01e-02f  2
  69  2.3069185e-01 3.84e-02 3.01e+03   2.0 6.21e+00    -  9.81e-02 9.04e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.2909971e-01 3.43e-02 3.45e+03   2.0 1.45e+01   1.8 3.22e-02 2.52e-03f  5
  71  2.2755631e-01 3.10e-02 5.37e+03   2.0 1.53e+01   2.2 1.45e-01 2.25e-03f  5
  72  2.3819243e-01 7.61e-02 4.29e+03   2.0 6.05e+00    -  8.58e-02 8.62e-02f  1
  73  2.2083773e-01 7.40e-02 4.16e+03   2.0 8.12e+00    -  6.04e-02 4.23e-02f  2
  74  1.9585035e-01 2.42e-02 4.51e+03   2.0 5.23e+00   2.6 1.98e-01 9.22e-02f  2
  75  1.8386985e-01 6.56e-02 3.70e+03   2.0 5.25e+00    -  8.30e-02 1.05e-01f  1
  76  2.5178721e-01 6.78e-02 3.78e+03   2.0 7.19e+00    -  9.80e-02 1.08e-01f  1
  77  2.0452062e-01 4.61e-02 3.39e+03   2.0 9.01e+00    -  2.98e-02 5.19e-02f  2
  78  2.4809657e-01 6.94e-02 3.25e+03   2.0 1.10e+01    -  7.46e-02 5.13e-02f  1
  79  1.2649963e-01 1.88e-02 3.44e+03   2.0 6.94e+00   2.2 2.35e-01 1.49e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.9669139e-01 6.60e-02 2.33e+03   2.0 3.90e+00    -  1.30e-01 1.53e-01f  1
  81  2.3745483e-01 7.94e-02 2.06e+03   2.0 4.92e+00    -  7.95e-02 1.45e-01f  1
  82  2.4236358e-01 7.27e-02 1.78e+03   2.0 9.31e+00    -  6.97e-02 3.79e-02f  2
  83  2.2804884e-01 6.76e-02 1.91e+03   2.0 1.34e+01    -  4.19e-02 2.55e-02f  2
  84  2.1269547e-01 2.80e-02 3.58e+03   2.0 9.27e+00    -  2.11e-01 8.48e-02f  1
  85  2.0634639e-01 4.43e-02 2.77e+03   2.0 2.16e+00    -  5.62e-02 2.38e-01h  2
  86  1.9402472e-01 3.42e-02 3.45e+03   2.0 1.95e+01    -  2.62e-02 1.37e-02f  2
  87  2.0612798e-01 5.87e-02 2.94e+03   2.0 7.94e+03    -  3.41e-05 4.83e-05f  2
  88  1.9389728e-01 3.44e-02 3.31e+03   2.0 4.27e+00   2.6 1.13e-01 7.60e-02h  2
  89  2.0461191e-01 5.77e-02 2.73e+03   2.0 5.35e+01    -  6.83e-03 6.62e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.9650690e-01 2.99e-02 3.35e+03   2.0 8.99e+00   2.1 5.08e-02 3.78e-02f  2
  91  2.3738635e-01 8.11e-02 2.69e+03   2.0 6.84e+01    -  6.15e-03 1.01e-02f  1
  92  1.9182680e-01 1.97e-02 3.98e+03   2.0 2.82e+01   2.5 4.21e-02 3.65e-02f  1
  93  2.3301656e-01 7.89e-02 3.07e+03   2.0 1.72e+01    -  3.52e-02 5.98e-02f  1
  94  2.1893798e-01 8.47e-02 2.82e+03   2.0 4.89e+00    -  1.20e-01 6.85e-02h  2
  95  2.2656962e-01 6.51e-02 2.81e+03   2.0 7.20e+00    -  5.70e-02 9.70e-02h  1
  96  1.7884151e-01 5.53e-02 2.71e+03   2.0 1.16e+01    -  3.87e-02 8.90e-02h  1
  97  2.1177277e-01 2.44e-02 2.91e+03   2.0 2.10e+01    -  7.75e-02 4.89e-02f  1
  98  1.7843601e-01 0.00e+00 5.73e+03   2.0 1.09e+01   2.1 4.90e-01 4.49e-02f  2
  99  1.6347134e-01 6.87e-03 4.61e+03   2.0 1.99e+00    -  2.24e-01 1.49e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.1598661e-01 2.19e-02 3.98e+03   2.0 3.51e+00    -  9.06e-02 2.10e-01h  1
 101  1.8878534e-01 1.57e-02 3.73e+03   2.0 7.10e+00    -  1.52e-02 6.37e-02f  2
 102  1.6926217e-01 2.25e-02 3.49e+03   2.0 2.99e+01    -  3.98e-02 9.72e-03f  2
 103  2.2768801e-01 3.51e-02 3.24e+03   2.0 1.07e+01    -  5.58e-02 6.97e-02f  1
 104  1.7471972e-01 1.75e-02 3.10e+03   2.0 4.91e+00    -  1.94e-02 1.05e-01h  2
 105  1.5824224e-01 2.95e-02 2.35e+03   2.0 2.24e+01   1.6 8.31e-02 1.16e-02f  2
 106  2.2006089e-01 3.30e-02 2.19e+03   2.0 1.03e+01    -  4.00e-02 7.52e-02f  1
 107  1.1946990e-01 3.13e-02 2.61e+03   2.0 3.90e+00    -  2.42e-02 2.64e-01h  1
 108  2.2134761e-01 5.55e-02 2.59e+03  -4.0 1.93e+00    -  5.30e-03 5.32e-01h  1
 109  1.4753435e-01 6.42e-02 2.64e+03   1.9 7.91e+01    -  2.21e-02 1.30e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.2979923e-01 8.38e-02 1.83e+03   1.9 1.76e+01    -  8.92e-02 5.82e-02f  1
 111  2.1047144e-01 4.51e-03 2.41e+03   1.9 2.29e+00    -  2.37e-01 3.43e-01h  1
 112  2.1792658e-01 3.22e-02 2.21e+03   1.9 1.09e+01    -  1.29e-02 4.90e-02f  1
 113  1.9588927e-01 2.46e-04 3.63e+03   1.9 9.53e+00    -  2.37e-01 8.03e-02f  1
 114  1.9844987e-01 1.85e-02 3.19e+03   1.9 3.47e+00    -  8.91e-02 2.20e-01f  1
 115  2.5113558e-01 4.96e-02 2.89e+03   1.9 4.39e+00    -  7.00e-02 1.73e-01h  1
 116  1.6724904e-01 4.76e-02 3.15e+03   1.9 1.01e+01    -  1.05e-02 1.02e-01f  1
 117  2.4885104e-01 3.42e-02 2.99e+03   1.9 2.64e+01    -  5.73e-03 3.89e-02f  1
 118  2.3383607e-01 3.55e-02 2.85e+03   1.9 4.94e+01   2.0 5.07e-03 5.47e-03h  1
 119  2.3996703e-01 2.16e-02 2.78e+03   1.9 4.16e+01    -  1.90e-04 4.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.3536554e-01 4.57e-02 2.47e+03   1.9 4.83e+01   2.4 6.31e-03 5.12e-03h  1
 121  2.4265438e-01 3.65e-02 2.41e+03   1.9 3.37e+01    -  5.17e-04 7.92e-03h  1
 122  2.2560788e-01 3.73e-02 2.25e+03   1.9 1.09e+02   2.0 6.08e-03 3.15e-03f  1
 123  2.2800758e-01 1.02e-02 2.14e+03   1.9 6.19e+01    -  1.37e-04 5.39e-03h  1
 124  2.3527348e-01 3.66e-02 2.24e+03   1.9 1.89e+02   1.5 5.86e-05 1.76e-03h  1
 125  2.1711663e-01 7.57e-03 4.59e+03   1.9 2.63e+01   2.8 1.29e-01 1.55e-02f  2
 126  1.2902046e-01 5.57e-02 3.25e+03   1.9 1.32e+00    -  2.03e-01 6.39e-01h  1
 127  2.0836938e-01 2.86e-02 3.24e+03   1.9 6.18e+00    -  2.71e-02 1.48e-01f  1
 128  1.2419745e-01 2.04e-02 3.09e+03   1.9 1.59e+01    -  7.57e-02 6.48e-02f  1
 129  1.9235557e-01 0.00e+00 3.29e+03   1.9 1.21e+01    -  2.88e-02 6.15e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.3584695e-01 0.00e+00 3.19e+03   1.9 1.61e+01    -  2.52e-02 4.64e-02f  1
 131  2.0041383e-01 0.00e+00 2.47e+03   1.9 2.25e+01    -  3.16e-01 3.40e-02f  1
 132  2.1866433e-01 1.91e-02 2.75e+03   1.9 5.32e+00    -  4.95e-02 1.13e-01f  1
 133  1.5957386e-01 4.21e-03 2.93e+03   1.9 2.30e+00    -  1.00e-01 2.24e-01h  2
 134  1.5150242e-01 0.00e+00 3.25e+03   1.9 1.02e+01    -  2.12e-01 5.12e-02f  1
 135  1.9589867e-01 2.48e-02 2.61e+03   1.9 3.33e+00    -  1.43e-01 1.52e-01H  1
 136  2.2428172e-01 2.80e-02 2.36e+03   1.9 3.53e+00    -  3.44e-02 1.80e-01f  1
 137  2.3601813e-01 5.09e-02 1.96e+03   1.9 2.89e+01    -  3.29e-02 9.70e-03f  2
 138  2.0131556e-01 0.00e+00 1.77e+03   1.9 6.17e+00    -  4.90e-02 1.17e-01h  1
 139  2.0693268e-01 7.27e-03 1.90e+03   1.9 2.11e+01    -  1.83e-03 2.36e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.0481299e-01 5.14e-03 2.63e+03   1.9 5.22e+00   2.3 2.92e-01 6.38e-03h  5
 141  1.8777501e-01 4.48e-02 2.07e+03   1.9 1.18e+01    -  4.25e-02 5.05e-02f  1
 142  2.4478032e-01 6.49e-02 2.14e+03   1.9 6.11e+00    -  5.36e-02 1.00e-01f  1
 143  2.1313377e-01 8.48e-03 3.07e+03   1.9 5.82e+01   1.9 2.31e-02 1.30e-02f  1
 144  2.4647371e-01 6.09e-02 3.14e+03   1.9 1.07e+01    -  8.31e-03 8.03e-02f  1
 145  2.2900904e-01 1.88e-02 3.07e+03   1.9 1.42e+01    -  1.67e-03 2.41e-02h  1
 146  2.4329765e-01 6.19e-02 2.34e+03   1.9 8.54e+01   2.3 8.36e-03 4.06e-03h  1
 147  2.2416864e-01 1.09e-02 2.32e+03   1.9 5.80e+01    -  1.63e-04 7.88e-03f  1
 148  2.0154088e-01 7.40e-03 2.05e+03   1.9 1.35e+01    -  1.45e-01 4.29e-02f  1
 149  2.2404279e-01 3.65e-02 2.08e+03   1.9 4.25e+00    -  1.46e-02 2.42e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.0814846e-01 0.00e+00 2.18e+03   1.9 6.66e+00    -  2.96e-02 1.15e-01f  1
 151  1.9375110e-01 0.00e+00 3.63e+03   1.9 2.25e+01    -  2.22e-01 1.45e-02f  2
 152  2.0780334e-01 1.35e-02 3.63e+03   1.9 6.49e+00    -  6.42e-02 1.09e-01f  1
 153  2.1433673e-01 2.56e-02 3.51e+03   1.9 5.36e+00    -  6.71e-02 6.60e-02f  2
 154  1.7233460e-01 0.00e+00 4.63e+03   1.9 3.60e+01    -  1.06e-01 2.64e-02f  1
 155  1.9114004e-01 0.00e+00 4.44e+03   1.9 7.19e+00    -  4.76e-02 7.84e-02f  1
 156  2.2411048e-01 1.66e-02 2.45e+03   1.9 1.13e+01    -  2.58e-01 7.46e-02f  1
 157  2.0234669e-01 1.39e-02 1.85e+03   1.9 2.02e+01    -  3.12e-01 2.31e-02f  2
 158  1.6827578e-01 0.00e+00 2.14e+03   1.9 1.64e+01    -  1.63e-01 6.23e-02f  1
 159  1.4088964e-01 0.00e+00 1.96e+03   1.9 7.68e+00    -  7.57e-02 4.31e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.0313758e-01 1.13e-02 1.91e+03   1.9 1.24e+01    -  4.84e-02 5.67e-02f  1
 161  1.5725024e-01 0.00e+00 1.65e+03   1.9 1.36e+01    -  8.06e-02 3.79e-02f  2
 162  1.4093989e-01 0.00e+00 1.58e+03   1.9 1.16e+01    -  7.38e-02 2.25e-02f  2
 163  2.1812222e-01 1.30e-02 1.42e+03   1.9 7.99e+00    -  4.89e-02 9.69e-02f  1
 164  1.9213034e-01 1.43e-02 1.65e+03   1.9 3.96e+00    -  3.20e-02 2.20e-01H  1
 165  2.2500975e-01 1.88e-02 1.69e+03   1.9 1.62e+01    -  3.15e-01 2.71e-02f  2
 166  2.0098018e-01 0.00e+00 2.90e+03   1.9 1.49e+01    -  3.10e-01 3.31e-02f  2
 167  1.6819945e-01 0.00e+00 2.58e+03   1.9 1.63e+01    -  1.65e-01 6.19e-02f  1
 168  1.8786939e-01 4.14e-03 2.47e+03   1.9 7.23e+00    -  7.08e-02 3.90e-02f  2
 169  1.5444838e-01 0.00e+00 2.04e+03   1.9 8.75e+00    -  1.23e-01 4.30e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.1423134e-01 2.41e-02 1.98e+03   1.9 1.08e+01    -  6.18e-02 5.88e-02F  1
 171  1.6680415e-01 0.00e+00 1.65e+03   1.9 1.04e+01    -  1.30e-01 4.95e-02f  2
 172  1.5270638e-01 0.00e+00 1.67e+03   1.9 9.21e+00    -  1.52e-01 2.83e-02f  2
 173  1.7693705e-01 0.00e+00 1.30e+03   1.9 6.10e+00    -  5.24e-02 6.35e-02f  2
 174  1.5672101e-01 2.64e-02 1.50e+03   1.9 8.57e+00    -  6.89e-02 7.54e-02f  1
 175  2.3818318e-01 5.34e-02 9.96e+02   1.9 8.97e+00    -  1.09e-02 1.15e-01f  1
 176  1.5594929e-01 3.28e-02 1.35e+03   1.9 5.38e+01    -  4.05e-02 1.91e-02f  1
 177  2.3918125e-01 6.38e-02 1.26e+03   1.9 1.83e+01    -  3.08e-01 5.62e-02f  1
 178  2.1870230e-01 2.26e-02 1.34e+03   1.9 2.35e+01   1.8 2.07e-02 1.85e-02h  2
 179  2.4561387e-01 7.02e-02 1.29e+03   1.9 3.15e+01    -  1.64e-02 1.71e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.2442517e-01 1.04e-02 1.15e+03   1.9 7.76e+01    -  1.18e-04 6.58e-03h  1
 181  2.3200235e-01 4.53e-02 1.25e+03   1.9 2.79e+01   2.2 3.73e-02 9.14e-03f  2
 182  2.2811139e-01 4.20e-02 1.24e+03   1.9 1.02e+02   1.8 2.92e-03 8.02e-04f  2
 183  2.2377896e-01 3.67e-02 3.05e+03   1.9 8.09e+02    -  5.53e-03 1.10e-04f  2
 184  2.1566030e-01 2.96e-02 3.49e+03   1.9 9.00e+00    -  5.89e-01 1.69e-02h  3
 185  2.2658306e-01 2.72e-02 3.03e+03   1.9 3.45e+00    -  1.45e-01 1.51e-01h  1
 186  1.6199992e-01 0.00e+00 2.71e+03   1.9 2.82e+00    -  5.30e-02 1.77e-01h  2
 187  1.6172261e-01 0.00e+00 2.04e+03   1.9 1.22e+01    -  2.29e-01 2.74e-03h  5
 188  2.2961415e-01 3.61e-02 1.64e+03   1.9 6.44e+00    -  2.68e-01 9.28e-02f  1
 189  1.7875361e-01 2.48e-02 1.67e+03   1.9 2.08e+00    -  1.83e-01 3.53e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.6215952e-01 0.00e+00 1.74e+03   1.9 4.23e+00    -  2.06e-02 2.43e-01f  1
 191  1.4794174e-01 2.03e-03 2.35e+03   1.9 2.69e+01    -  2.98e-01 3.82e-02f  1
 192  2.1062672e-01 1.52e-02 1.82e+03   1.9 8.62e+00    -  3.13e-01 8.49e-02f  1
 193  1.9852739e-01 1.42e-02 1.82e+03   1.9 3.98e+00   2.2 1.23e-01 1.39e-01h  1
 194  1.6738873e-01 2.96e-02 2.38e+03   1.9 1.30e+00    -  4.57e-02 6.97e-01h  1
 195  1.6138364e-01 5.61e-02 2.65e+03   1.9 3.72e+01   1.7 4.53e-03 1.49e-02f  1
 196  1.6721104e-01 5.98e-02 2.72e+03   1.9 4.15e+01   2.1 1.14e-03 8.82e-03f  1
 197  1.6365100e-01 5.32e-02 2.58e+03   1.9 3.16e+01   2.6 1.50e-02 1.44e-02h  1
 198  1.8246434e-01 9.55e-02 2.22e+03   1.9 1.87e+01    -  2.98e-02 4.68e-02f  1
 199  2.0307809e-01 8.67e-02 2.18e+03   1.9 6.18e+00    -  8.84e-02 9.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.3125092e-01 1.06e-01 2.27e+03   1.9 4.53e+00    -  5.71e-02 1.23e-01f  1
 201  1.9019851e-01 8.49e-02 1.96e+03   1.9 1.14e+01    -  2.62e-01 4.17e-02f  2
 202  2.1536543e-01 9.12e-02 1.53e+03   1.9 4.06e+00    -  1.86e-01 6.85e-02f  2
 203  1.0985398e-01 1.81e-03 2.97e+03   1.9 1.17e+00    -  6.51e-02 6.97e-01h  1
 204  1.1538195e-01 3.01e-03 2.77e+03  -4.1 2.92e+00    -  6.35e-02 5.81e-02h  1
 205  1.4957373e-01 4.14e-02 2.31e+03   0.2 6.22e+00   2.1 8.99e-02 1.08e-01f  1
 206  1.2024892e-01 3.93e-02 2.15e+03   1.8 3.76e+01    -  4.73e-04 1.50e-02f  1
 207  1.4236596e-01 6.81e-02 1.93e+03   1.8 1.66e+02   1.6 8.47e-05 2.82e-03f  1
 208  1.2678316e-01 6.53e-02 1.88e+03   1.8 1.15e+02   1.1 5.33e-03 2.47e-03f  1
 209  1.3639606e-01 7.30e-02 2.13e+03   1.8 1.16e+04   1.6 1.86e-07 1.86e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.2429955e-01 7.06e-02 2.06e+03   1.8 8.88e+01   2.0 7.60e-05 2.57e-03f  1
 211  1.2732444e-01 5.99e-02 2.20e+03   1.8 5.62e+00   3.3 1.95e-02 2.26e-02f  1
 212  1.9143374e-01 6.51e-02 2.45e+03   1.8 1.10e+01    -  1.37e-01 9.20e-02f  1
 213  2.3186024e-01 1.34e-01 2.62e+03   1.8 3.21e+01    -  7.60e-03 2.55e-02f  1
 214  1.8212662e-01 5.30e-02 2.71e+03   1.8 3.42e+00    -  1.22e-02 3.01e-01h  1
 215  2.2866148e-01 9.61e-02 1.67e+03   1.8 6.36e+00   2.8 2.57e-01 1.61e-01f  1
 216  1.6466449e-01 0.00e+00 2.40e+03   1.8 2.34e+00    -  3.16e-01 4.40e-01h  1
 217  1.2328817e-01 0.00e+00 2.43e+03   1.8 1.42e+00    -  4.71e-01 3.74e-01h  1
 218  1.5309631e-01 2.71e-02 2.25e+03   1.8 4.37e+00    -  2.13e-02 2.24e-01f  1
 219  1.7104383e-01 1.33e-02 1.95e+03   1.8 4.74e+00    -  1.34e-01 1.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.6285435e-01 0.00e+00 2.05e+03   1.8 2.06e+00    -  9.28e-02 4.51e-01h  1
 221  1.4766997e-01 0.00e+00 1.83e+03   1.8 5.40e+00    -  1.42e-01 1.13e-01f  1
 222  2.2822671e-01 5.94e-03 1.35e+03   1.8 4.15e+00    -  1.15e-01 1.76e-01f  1
